# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkForwardedMethods

# Run progress: 0.00% complete, ETA 01:33:20
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.007 ops/ns
# Warmup Iteration   2: 0.007 ops/ns
# Warmup Iteration   3: 0.007 ops/ns
# Warmup Iteration   4: 0.007 ops/ns
# Warmup Iteration   5: 0.008 ops/ns
# Warmup Iteration   6: 0.008 ops/ns
# Warmup Iteration   7: 0.008 ops/ns
# Warmup Iteration   8: 0.008 ops/ns
# Warmup Iteration   9: 0.008 ops/ns
# Warmup Iteration  10: 0.008 ops/ns
# Warmup Iteration  11: 0.008 ops/ns
# Warmup Iteration  12: 0.008 ops/ns
# Warmup Iteration  13: 0.008 ops/ns
# Warmup Iteration  14: 0.008 ops/ns
# Warmup Iteration  15: 0.007 ops/ns
# Warmup Iteration  16: 0.008 ops/ns
# Warmup Iteration  17: 0.008 ops/ns
# Warmup Iteration  18: 0.008 ops/ns
# Warmup Iteration  19: 0.008 ops/ns
# Warmup Iteration  20: 0.007 ops/ns
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.005 ops/ns
# Warmup Iteration   2: 0.008 ops/ns
# Warmup Iteration   3: 0.009 ops/ns
# Warmup Iteration   4: 0.009 ops/ns
# Warmup Iteration   5: 0.009 ops/ns
# Warmup Iteration   6: 0.009 ops/ns
# Warmup Iteration   7: 0.009 ops/ns
# Warmup Iteration   8: 0.009 ops/ns
# Warmup Iteration   9: 0.009 ops/ns
# Warmup Iteration  10: 0.009 ops/ns
# Warmup Iteration  11: 0.009 ops/ns
# Warmup Iteration  12: 0.009 ops/ns
# Warmup Iteration  13: 0.009 ops/ns
# Warmup Iteration  14: 0.008 ops/ns
# Warmup Iteration  15: 0.009 ops/ns
# Warmup Iteration  16: 0.009 ops/ns
# Warmup Iteration  17: 0.009 ops/ns
# Warmup Iteration  18: 0.008 ops/ns
# Warmup Iteration  19: 0.008 ops/ns
# Warmup Iteration  20: 0.008 ops/ns
Iteration   1: 0.008 ops/ns
Iteration   2: 0.009 ops/ns
Iteration   3: 0.009 ops/ns
Iteration   4: 0.009 ops/ns
Iteration   5: 0.009 ops/ns
Iteration   6: 0.009 ops/ns
Iteration   7: 0.009 ops/ns
Iteration   8: 0.009 ops/ns
Iteration   9: 0.009 ops/ns
Iteration  10: 0.009 ops/ns
Iteration  11: 0.009 ops/ns
Iteration  12: 0.009 ops/ns
Iteration  13: 0.009 ops/ns
Iteration  14: 0.009 ops/ns
Iteration  15: 0.009 ops/ns
Iteration  16: 0.009 ops/ns
Iteration  17: 0.009 ops/ns
Iteration  18: 0.009 ops/ns
Iteration  19: 0.009 ops/ns
Iteration  20: 0.009 ops/ns

# Run progress: 8.57% complete, ETA 01:26:01
# Fork: 3 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.005 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.009 ops/ns
# Warmup Iteration   4: 0.008 ops/ns
# Warmup Iteration   5: 0.008 ops/ns
# Warmup Iteration   6: 0.009 ops/ns
# Warmup Iteration   7: 0.008 ops/ns
# Warmup Iteration   8: 0.009 ops/ns
# Warmup Iteration   9: 0.008 ops/ns
# Warmup Iteration  10: 0.008 ops/ns
# Warmup Iteration  11: 0.008 ops/ns
# Warmup Iteration  12: 0.008 ops/ns
# Warmup Iteration  13: 0.008 ops/ns
# Warmup Iteration  14: 0.008 ops/ns
# Warmup Iteration  15: 0.008 ops/ns
# Warmup Iteration  16: 0.008 ops/ns
# Warmup Iteration  17: 0.008 ops/ns
# Warmup Iteration  18: 0.008 ops/ns
# Warmup Iteration  19: 0.008 ops/ns
# Warmup Iteration  20: 0.008 ops/ns
Iteration   1: 0.008 ops/ns
Iteration   2: 0.008 ops/ns
Iteration   3: 0.009 ops/ns
Iteration   4: 0.008 ops/ns
Iteration   5: 0.008 ops/ns
Iteration   6: 0.008 ops/ns
Iteration   7: 0.008 ops/ns
Iteration   8: 0.008 ops/ns
Iteration   9: 0.008 ops/ns
Iteration  10: 0.008 ops/ns
Iteration  11: 0.008 ops/ns
Iteration  12: 0.009 ops/ns
Iteration  13: 0.008 ops/ns
Iteration  14: 0.008 ops/ns
Iteration  15: 0.008 ops/ns
Iteration  16: 0.008 ops/ns
Iteration  17: 0.008 ops/ns
Iteration  18: 0.008 ops/ns
Iteration  19: 0.008 ops/ns
Iteration  20: 0.008 ops/ns

# Run progress: 9.29% complete, ETA 01:25:19
# Fork: 4 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.005 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.009 ops/ns
# Warmup Iteration   4: 0.009 ops/ns
# Warmup Iteration   5: 0.009 ops/ns
# Warmup Iteration   6: 0.009 ops/ns
# Warmup Iteration   7: 0.009 ops/ns
# Warmup Iteration   8: 0.009 ops/ns
# Warmup Iteration   9: 0.009 ops/ns
# Warmup Iteration  10: 0.009 ops/ns
# Warmup Iteration  11: 0.009 ops/ns
# Warmup Iteration  12: 0.009 ops/ns
# Warmup Iteration  13: 0.009 ops/ns
# Warmup Iteration  14: 0.009 ops/ns
# Warmup Iteration  15: 0.009 ops/ns
# Warmup Iteration  16: 0.009 ops/ns
# Warmup Iteration  17: 0.009 ops/ns
# Warmup Iteration  18: 0.009 ops/ns
# Warmup Iteration  19: 0.009 ops/ns
# Warmup Iteration  20: 0.009 ops/ns
Iteration   1: 0.009 ops/ns
Iteration   2: 0.009 ops/ns
Iteration   3: 0.009 ops/ns
Iteration   4: 0.009 ops/ns
Iteration   5: 0.009 ops/ns
Iteration   6: 0.009 ops/ns
Iteration   7: 0.009 ops/ns
Iteration   8: 0.009 ops/ns
Iteration   9: 0.009 ops/ns
Iteration  10: 0.009 ops/ns
Iteration  11: 0.009 ops/ns
Iteration  12: 0.009 ops/ns
Iteration  13: 0.009 ops/ns
Iteration  14: 0.009 ops/ns
Iteration  15: 0.009 ops/ns
Iteration  16: 0.009 ops/ns
Iteration  17: 0.009 ops/ns
Iteration  18: 0.009 ops/ns
Iteration  19: 0.009 ops/ns
Iteration  20: 0.009 ops/ns

# Run progress: 10.00% complete, ETA 01:24:38
# Fork: 5 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.005 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.009 ops/ns
# Warmup Iteration   4: 0.008 ops/ns
# Warmup Iteration   5: 0.008 ops/ns
# Warmup Iteration   6: 0.009 ops/ns
# Warmup Iteration   7: 0.009 ops/ns
# Warmup Iteration   8: 0.008 ops/ns
# Warmup Iteration   9: 0.009 ops/ns
# Warmup Iteration  10: 0.009 ops/ns
# Warmup Iteration  11: 0.009 ops/ns
# Warmup Iteration  12: 0.009 ops/ns
# Warmup Iteration  13: 0.009 ops/ns
# Warmup Iteration  14: 0.009 ops/ns
# Warmup Iteration  15: 0.009 ops/ns
# Warmup Iteration  16: 0.009 ops/ns
# Warmup Iteration  17: 0.009 ops/ns
# Warmup Iteration  18: 0.009 ops/ns
# Warmup Iteration  19: 0.009 ops/ns
# Warmup Iteration  20: 0.009 ops/ns
Iteration   1: 0.009 ops/ns
Iteration   2: 0.009 ops/ns
Iteration   3: 0.009 ops/ns
Iteration   4: 0.009 ops/ns
Iteration   5: 0.009 ops/ns
Iteration   6: 0.009 ops/ns
Iteration   7: 0.009 ops/ns
Iteration   8: 0.009 ops/ns
Iteration   9: 0.009 ops/ns
Iteration  10: 0.009 ops/ns
Iteration  11: 0.009 ops/ns
Iteration  12: 0.009 ops/ns
Iteration  13: 0.009 ops/ns
Iteration  14: 0.009 ops/ns
Iteration  15: 0.009 ops/ns
Iteration  16: 0.009 ops/ns
Iteration  17: 0.009 ops/ns
Iteration  18: 0.009 ops/ns
Iteration  19: 0.009 ops/ns
Iteration  20: 0.009 ops/ns

# Run progress: 10.71% complete, ETA 01:23:57
# Fork: 6 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.006 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.009 ops/ns
# Warmup Iteration   4: 0.009 ops/ns
# Warmup Iteration   5: 0.009 ops/ns
# Warmup Iteration   6: 0.009 ops/ns
# Warmup Iteration   7: 0.009 ops/ns
# Warmup Iteration   8: 0.008 ops/ns
# Warmup Iteration   9: 0.009 ops/ns
# Warmup Iteration  10: 0.009 ops/ns
# Warmup Iteration  11: 0.009 ops/ns
# Warmup Iteration  12: 0.008 ops/ns
# Warmup Iteration  13: 0.009 ops/ns
# Warmup Iteration  14: 0.009 ops/ns
# Warmup Iteration  15: 0.008 ops/ns
# Warmup Iteration  16: 0.008 ops/ns
# Warmup Iteration  17: 0.009 ops/ns
# Warmup Iteration  18: 0.008 ops/ns
# Warmup Iteration  19: 0.009 ops/ns
# Warmup Iteration  20: 0.009 ops/ns
Iteration   1: 0.009 ops/ns
Iteration   2: 0.009 ops/ns
Iteration   3: 0.008 ops/ns
Iteration   4: 0.008 ops/ns
Iteration   5: 0.008 ops/ns
Iteration   6: 0.008 ops/ns
Iteration   7: 0.007 ops/ns
Iteration   8: 0.007 ops/ns
Iteration   9: 0.008 ops/ns
Iteration  10: 0.009 ops/ns
Iteration  11: 0.009 ops/ns
Iteration  12: 0.008 ops/ns
Iteration  13: 0.008 ops/ns
Iteration  14: 0.009 ops/ns
Iteration  15: 0.009 ops/ns
Iteration  16: 0.008 ops/ns
Iteration  17: 0.009 ops/ns
Iteration  18: 0.009 ops/ns
Iteration  19: 0.008 ops/ns
Iteration  20: 0.008 ops/ns

# Run progress: 11.43% complete, ETA 01:23:16
# Fork: 7 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.005 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.009 ops/ns
# Warmup Iteration   4: 0.009 ops/ns
# Warmup Iteration   5: 0.009 ops/ns
# Warmup Iteration   6: 0.009 ops/ns
# Warmup Iteration   7: 0.009 ops/ns
# Warmup Iteration   8: 0.009 ops/ns
# Warmup Iteration   9: 0.009 ops/ns
# Warmup Iteration  10: 0.009 ops/ns
# Warmup Iteration  11: 0.009 ops/ns
# Warmup Iteration  12: 0.009 ops/ns
# Warmup Iteration  13: 0.008 ops/ns
# Warmup Iteration  14: 0.009 ops/ns
# Warmup Iteration  15: 0.009 ops/ns
# Warmup Iteration  16: 0.009 ops/ns
# Warmup Iteration  17: 0.008 ops/ns
# Warmup Iteration  18: 0.008 ops/ns
# Warmup Iteration  19: 0.009 ops/ns
# Warmup Iteration  20: 0.009 ops/ns
Iteration   1: 0.009 ops/ns
Iteration   2: 0.009 ops/ns
Iteration   3: 0.008 ops/ns
Iteration   4: 0.008 ops/ns
Iteration   5: 0.008 ops/ns
Iteration   6: 0.008 ops/ns
Iteration   7: 0.008 ops/ns
Iteration   8: 0.008 ops/ns
Iteration   9: 0.008 ops/ns
Iteration  10: 0.008 ops/ns
Iteration  11: 0.008 ops/ns
Iteration  12: 0.008 ops/ns
Iteration  13: 0.009 ops/ns
Iteration  14: 0.008 ops/ns
Iteration  15: 0.008 ops/ns
Iteration  16: 0.008 ops/ns
Iteration  17: 0.008 ops/ns
Iteration  18: 0.008 ops/ns
Iteration  19: 0.008 ops/ns
Iteration  20: 0.008 ops/ns

# Run progress: 12.14% complete, ETA 01:22:35
# Fork: 8 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.005 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.009 ops/ns
# Warmup Iteration   4: 0.008 ops/ns
# Warmup Iteration   5: 0.008 ops/ns
# Warmup Iteration   6: 0.008 ops/ns
# Warmup Iteration   7: 0.009 ops/ns
# Warmup Iteration   8: 0.009 ops/ns
# Warmup Iteration   9: 0.008 ops/ns
# Warmup Iteration  10: 0.008 ops/ns
# Warmup Iteration  11: 0.009 ops/ns
# Warmup Iteration  12: 0.009 ops/ns
# Warmup Iteration  13: 0.008 ops/ns
# Warmup Iteration  14: 0.009 ops/ns
# Warmup Iteration  15: 0.009 ops/ns
# Warmup Iteration  16: 0.009 ops/ns
# Warmup Iteration  17: 0.009 ops/ns
# Warmup Iteration  18: 0.009 ops/ns
# Warmup Iteration  19: 0.009 ops/ns
# Warmup Iteration  20: 0.008 ops/ns
Iteration   1: 0.008 ops/ns
Iteration   2: 0.008 ops/ns
Iteration   3: 0.008 ops/ns
Iteration   4: 0.009 ops/ns
Iteration   5: 0.008 ops/ns
Iteration   6: 0.008 ops/ns
Iteration   7: 0.009 ops/ns
Iteration   8: 0.009 ops/ns
Iteration   9: 0.009 ops/ns
Iteration  10: 0.009 ops/ns
Iteration  11: 0.009 ops/ns
Iteration  12: 0.009 ops/ns
Iteration  13: 0.009 ops/ns
Iteration  14: 0.009 ops/ns
Iteration  15: 0.009 ops/ns
Iteration  16: 0.009 ops/ns
Iteration  17: 0.009 ops/ns
Iteration  18: 0.009 ops/ns
Iteration  19: 0.009 ops/ns
Iteration  20: 0.009 ops/ns

# Run progress: 12.86% complete, ETA 01:21:55
# Fork: 9 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.005 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.009 ops/ns
# Warmup Iteration   4: 0.009 ops/ns
# Warmup Iteration   5: 0.009 ops/ns
# Warmup Iteration   6: 0.008 ops/ns
# Warmup Iteration   7: 0.008 ops/ns
# Warmup Iteration   8: 0.009 ops/ns
# Warmup Iteration   9: 0.009 ops/ns
# Warmup Iteration  10: 0.009 ops/ns
# Warmup Iteration  11: 0.009 ops/ns
# Warmup Iteration  12: 0.009 ops/ns
# Warmup Iteration  13: 0.008 ops/ns
# Warmup Iteration  14: 0.009 ops/ns
# Warmup Iteration  15: 0.009 ops/ns
# Warmup Iteration  16: 0.008 ops/ns
# Warmup Iteration  17: 0.009 ops/ns
# Warmup Iteration  18: 0.009 ops/ns
# Warmup Iteration  19: 0.009 ops/ns
# Warmup Iteration  20: 0.009 ops/ns
Iteration   1: 0.009 ops/ns
Iteration   2: 0.009 ops/ns
Iteration   3: 0.008 ops/ns
Iteration   4: 0.009 ops/ns
Iteration   5: 0.009 ops/ns
Iteration   6: 0.009 ops/ns
Iteration   7: 0.009 ops/ns
Iteration   8: 0.009 ops/ns
Iteration   9: 0.009 ops/ns
Iteration  10: 0.009 ops/ns
Iteration  11: 0.009 ops/ns
Iteration  12: 0.008 ops/ns
Iteration  13: 0.008 ops/ns
Iteration  14: 0.009 ops/ns
Iteration  15: 0.009 ops/ns
Iteration  16: 0.008 ops/ns
Iteration  17: 0.008 ops/ns
Iteration  18: 0.009 ops/ns
Iteration  19: 0.009 ops/ns
Iteration  20: 0.009 ops/ns

# Run progress: 13.57% complete, ETA 01:21:14
# Fork: 10 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.005 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.009 ops/ns
# Warmup Iteration   4: 0.009 ops/ns
# Warmup Iteration   5: 0.009 ops/ns
# Warmup Iteration   6: 0.009 ops/ns
# Warmup Iteration   7: 0.009 ops/ns
# Warmup Iteration   8: 0.009 ops/ns
# Warmup Iteration   9: 0.009 ops/ns
# Warmup Iteration  10: 0.009 ops/ns
# Warmup Iteration  11: 0.009 ops/ns
# Warmup Iteration  12: 0.009 ops/ns
# Warmup Iteration  13: 0.009 ops/ns
# Warmup Iteration  14: 0.009 ops/ns
# Warmup Iteration  15: 0.009 ops/ns
# Warmup Iteration  16: 0.009 ops/ns
# Warmup Iteration  17: 0.009 ops/ns
# Warmup Iteration  18: 0.009 ops/ns
# Warmup Iteration  19: 0.009 ops/ns
# Warmup Iteration  20: 0.009 ops/ns
Iteration   1: 0.009 ops/ns
Iteration   2: 0.008 ops/ns
Iteration   3: 0.009 ops/ns
Iteration   4: 0.008 ops/ns
Iteration   5: 0.009 ops/ns
Iteration   6: 0.008 ops/ns
Iteration   7: 0.008 ops/ns
Iteration   8: 0.009 ops/ns
Iteration   9: 0.008 ops/ns
Iteration  10: 0.008 ops/ns
Iteration  11: 0.008 ops/ns
Iteration  12: 0.009 ops/ns
Iteration  13: 0.009 ops/ns
Iteration  14: 0.008 ops/ns
Iteration  15: 0.009 ops/ns
Iteration  16: 0.009 ops/ns
Iteration  17: 0.009 ops/ns
Iteration  18: 0.008 ops/ns
Iteration  19: 0.009 ops/ns
Iteration  20: 0.009 ops/ns


Result "nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkGetProxyPlayer":
  0.009 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.007, 0.009, 0.009), stdev = 0.001
  CI (99.9%): [0.009, 0.009] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkStubbedMethods

# Run progress: 14.29% complete, ETA 01:20:33
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
≈ 10⁻⁴ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   6: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   7: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   8: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   9: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  10: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  11: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  12: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  13: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  14: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  15: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  16: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  17: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  18: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  19: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  20: ≈ 10⁻⁴ ops/ns
Iteration   1: ≈ 10⁻⁴ ops/ns
Iteration   2: ≈ 10⁻⁴ ops/ns
Iteration   3: ≈ 10⁻⁴ ops/ns
Iteration   4: ≈ 10⁻⁴ ops/ns
Iteration   5: ≈ 10⁻⁴ ops/ns
Iteration   6: ≈ 10⁻⁴ ops/ns
Iteration   7: ≈ 10⁻⁴ ops/ns
Iteration   8: ≈ 10⁻⁴ ops/ns
Iteration   9: ≈ 10⁻⁴ ops/ns
Iteration  10: ≈ 10⁻⁴ ops/ns
Iteration  11: ≈ 10⁻⁴ ops/ns
Iteration  12: ≈ 10⁻⁴ ops/ns
Iteration  13: ≈ 10⁻⁴ ops/ns
Iteration  14: ≈ 10⁻⁴ ops/ns
Iteration  15: ≈ 10⁻⁴ ops/ns
Iteration  16: ≈ 10⁻⁴ ops/ns
Iteration  17: ≈ 10⁻⁴ ops/ns
Iteration  18: ≈ 10⁻⁴ ops/ns
Iteration  19: ≈ 10⁻⁴ ops/ns
Iteration  20: ≈ 10⁻⁴ ops/ns

# Run progress: 15.00% complete, ETA 01:19:53
# Fork: 2 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
≈ 10⁻⁴ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   6: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   7: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   8: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   9: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  10: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  11: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  12: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  13: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  14: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  15: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  16: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  17: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  18: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  19: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  20: ≈ 10⁻⁴ ops/ns
Iteration   1: ≈ 10⁻⁴ ops/ns
Iteration   2: ≈ 10⁻⁴ ops/ns
Iteration   3: ≈ 10⁻⁴ ops/ns
Iteration   4: ≈ 10⁻⁴ ops/ns
Iteration   5: ≈ 10⁻⁴ ops/ns
Iteration   6: ≈ 10⁻⁴ ops/ns
Iteration   7: ≈ 10⁻⁴ ops/ns
Iteration   8: ≈ 10⁻⁴ ops/ns
Iteration   9: ≈ 10⁻⁴ ops/ns
